2022-03-30 14:27:00,432 - INFO - Populating features
Populating features table and first-order relations: 0 features
Populating features table and first-order relations: 794000 features
Populating features table and first-order relations: 795000 features
Populating features table and first-order relations: 796000 features
Populating features table and first-order relations: 797000 features
Populating features table and first-order relations: 798000 features
Populating features table and first-order relations: 799000 features
Populating features table and first-order relations: 800000 features
Populating features table and first-order relations: 801000 features
Populating features table and first-order relations: 802000 features
Populating features table and first-order relations: 803000 features
Populating features table and first-order relations: 804000 features
Populating features table and first-order relations: 805000 features
Populating features table and first-order relations: 806000 features
Populating features table and first-order relations: 807000 features
Populating features table and first-order relations: 808000 features
Populating features table and first-order relations: 809000 features
Populating features table and first-order relations: 810000 features
Populating features table and first-order relations: 811000 features
Populating features table and first-order relations: 812000 features
Populating features table and first-order relations: 813000 features
Populating features table and first-order relations: 814000 features
Populating features table and first-order relations: 815000 features
Populating features table and first-order relations: 816000 features
Populating features table and first-order relations: 817000 features
Populating features table and first-order relations: 818000 features
Populating features table and first-order relations: 819000 features
Populating features table and first-order relations: 820000 features
Populating features table and first-order relations: 821000 features
Populating features table and first-order relations: 822000 features
Populating features table and first-order relations: 823000 features
Populating features table and first-order relations: 824000 features
Populating features table and first-order relations: 825000 features
Populating features table and first-order relations: 826000 features
Populating features table and first-order relations: 827000 features
Populating features table and first-order relations: 828000 features
Populating features table and first-order relations: 829000 features
Populating features table and first-order relations: 830000 features
Populating features table and first-order relations: 831000 features
Populating features table and first-order relations: 832000 features
Populating features table and first-order relations: 833000 features
Populating features table and first-order relations: 834000 features
Populating features table and first-order relations: 835000 features
Populating features table and first-order relations: 836000 features
Populating features table and first-order relations: 837000 features
Populating features table and first-order relations: 838000 features
Populating features table and first-order relations: 839000 features
Populating features table and first-order relations: 840000 features
Populating features table and first-order relations: 841000 features
Populating features table and first-order relations: 842000 features
Populating features table and first-order relations: 843000 features
Populating features table and first-order relations: 844000 features
Populating features table and first-order relations: 845000 features
Populating features table and first-order relations: 846000 features
Populating features table and first-order relations: 847000 features
Populating features table and first-order relations: 848000 features
Populating features table and first-order relations: 849000 features
Populating features table and first-order relations: 850000 features
Populating features table and first-order relations: 851000 features
Populating features table and first-order relations: 852000 features
Populating features table and first-order relations: 853000 features
Populating features table and first-order relations: 854000 features
Populating features table and first-order relations: 855000 features
Populating features table and first-order relations: 856000 features
Populating features table and first-order relations: 857000 features
Populating features table and first-order relations: 858000 features
Populating features table and first-order relations: 859000 features
Populating features table and first-order relations: 860000 features
Populating features table and first-order relations: 861000 features
Populating features table and first-order relations: 862000 features
Populating features table and first-order relations: 863000 features
Populating features table and first-order relations: 864000 features
Populating features table and first-order relations: 865000 features
Populating features table and first-order relations: 866000 features
Populating features table and first-order relations: 867000 features
Populating features table and first-order relations: 868000 features
Populating features table and first-order relations: 869000 features
Populating features table and first-order relations: 870000 features
Populating features table and first-order relations: 871000 features
Populating features table and first-order relations: 872000 features
Populating features table and first-order relations: 873000 features
Populating features table and first-order relations: 874000 features
Populating features table and first-order relations: 875000 features
Populating features table and first-order relations: 876000 features
Populating features table and first-order relations: 877000 features
Populating features table and first-order relations: 878000 features
Populating features table and first-order relations: 879000 features
Populating features table and first-order relations: 880000 features
Populating features table and first-order relations: 881000 features
Populating features table and first-order relations: 882000 features
Populating features table and first-order relations: 883000 features
Populating features table and first-order relations: 884000 features
Populating features table and first-order relations: 885000 features
Populating features table and first-order relations: 886000 features
Populating features table and first-order relations: 887000 features
Populating features table and first-order relations: 888000 features
Populating features table and first-order relations: 889000 features
Populating features table and first-order relations: 890000 features
Populating features table and first-order relations: 891000 features
Populating features table and first-order relations: 892000 features
Populating features table and first-order relations: 893000 features
Populating features table and first-order relations: 894000 features
Populating features table and first-order relations: 895000 features
Populating features table and first-order relations: 896000 features
Populating features table and first-order relations: 897000 features
Populating features table and first-order relations: 898000 features
Populating features table and first-order relations: 899000 features
Populating features table and first-order relations: 900000 features
Populating features table and first-order relations: 901000 features
Populating features table and first-order relations: 902000 features
Populating features table and first-order relations: 903000 features
Populating features table and first-order relations: 904000 features
Populating features table and first-order relations: 905000 features
Populating features table and first-order relations: 906000 features
Populating features table and first-order relations: 907000 features
Populating features table and first-order relations: 908000 features
Populating features table and first-order relations: 909000 features
Populating features table and first-order relations: 910000 features
Populating features table and first-order relations: 911000 features
Populating features table and first-order relations: 912000 features
Populating features table and first-order relations: 913000 features
Populating features table and first-order relations: 914000 features
Populating features table and first-order relations: 915000 features
Populating features table and first-order relations: 916000 features
Populating features table and first-order relations: 917000 features
Populating features table and first-order relations: 918000 features
Populating features table and first-order relations: 919000 features
Populating features table and first-order relations: 920000 features
Populating features table and first-order relations: 921000 features
Populating features table and first-order relations: 922000 features
Populating features table and first-order relations: 923000 features
Populating features table and first-order relations: 924000 features
Populating features table and first-order relations: 925000 features
Populating features table and first-order relations: 926000 features
Populating features table and first-order relations: 927000 features
Populating features table and first-order relations: 928000 features
Populating features table and first-order relations: 929000 features
Populating features table and first-order relations: 930000 features
Populating features table and first-order relations: 931000 features
Populating features table and first-order relations: 932000 features
Populating features table and first-order relations: 933000 features
Populating features table and first-order relations: 934000 features
Populating features table and first-order relations: 935000 features
Populating features table and first-order relations: 936000 features
Populating features table and first-order relations: 937000 features
Populating features table and first-order relations: 938000 features
Populating features table and first-order relations: 939000 features
Populating features table and first-order relations: 940000 features
Populating features table and first-order relations: 941000 features
Populating features table and first-order relations: 942000 features
Populating features table and first-order relations: 943000 features
Populating features table and first-order relations: 944000 features
Populating features table and first-order relations: 945000 features
Populating features table and first-order relations: 946000 features
Populating features table and first-order relations: 947000 features
Populating features table and first-order relations: 948000 features
Populating features table and first-order relations: 949000 features
Populating features table and first-order relations: 950000 features
Populating features table and first-order relations: 951000 features
Populating features table and first-order relations: 952000 features
Populating features table and first-order relations: 953000 features
Populating features table and first-order relations: 954000 features
Populating features table and first-order relations: 955000 features
Populating features table and first-order relations: 956000 features
Populating features table and first-order relations: 957000 features
Populating features table and first-order relations: 958000 features
Populating features table and first-order relations: 959000 features
Populating features table and first-order relations: 960000 features
Populating features table and first-order relations: 961000 features
Populating features table and first-order relations: 962000 features
Populating features table and first-order relations: 963000 features
Populating features table and first-order relations: 964000 features
Populating features table and first-order relations: 965000 features
Populating features table and first-order relations: 966000 features
Populating features table and first-order relations: 967000 features
Populating features table and first-order relations: 968000 features
Populating features table and first-order relations: 969000 features
Populating features table and first-order relations: 970000 features
Populating features table and first-order relations: 971000 features
Populating features table and first-order relations: 972000 features
Populating features table and first-order relations: 973000 features
Populating features table and first-order relations: 974000 features
Populating features table and first-order relations: 975000 features
Populating features table and first-order relations: 976000 features
Populating features table and first-order relations: 977000 features
Populating features table and first-order relations: 978000 features
Populating features table and first-order relations: 979000 features
Populating features table and first-order relations: 980000 features
Populating features table and first-order relations: 981000 features
Populating features table and first-order relations: 982000 features
Populating features table and first-order relations: 983000 features
Populating features table and first-order relations: 984000 features
Populating features table and first-order relations: 985000 features
Populating features table and first-order relations: 986000 features
Populating features table and first-order relations: 987000 features
Populating features table and first-order relations: 988000 features
Populating features table and first-order relations: 989000 features
Populating features table and first-order relations: 990000 features
Populating features table and first-order relations: 991000 features
Populating features table and first-order relations: 992000 features
Populating features table and first-order relations: 993000 features
Populating features table and first-order relations: 994000 features
Populating features table and first-order relations: 995000 features
Populating features table and first-order relations: 996000 features
Populating features table and first-order relations: 997000 features
Populating features table and first-order relations: 998000 features
Populating features table and first-order relations: 999000 features
Populating features table and first-order relations: 1000000 features
Populating features table and first-order relations: 1001000 features
Populating features table and first-order relations: 1002000 features
Populating features table and first-order relations: 1003000 features
Populating features table and first-order relations: 1004000 features
Populating features table and first-order relations: 1005000 features
Populating features table and first-order relations: 1006000 features
Populating features table and first-order relations: 1007000 features
Populating features table and first-order relations: 1008000 features
Populating features table and first-order relations: 1009000 features
Populating features table and first-order relations: 1010000 features
Populating features table and first-order relations: 1011000 features
Populating features table and first-order relations: 1012000 features
Populating features table and first-order relations: 1013000 features
Populating features table and first-order relations: 1014000 features
Populating features table and first-order relations: 1015000 features
Populating features table and first-order relations: 1016000 features
Populating features table and first-order relations: 1017000 features
Populating features table and first-order relations: 1018000 features
Populating features table and first-order relations: 1019000 features
Populating features table and first-order relations: 1020000 features
Populating features table and first-order relations: 1021000 features
Populating features table and first-order relations: 1022000 features
Populating features table and first-order relations: 1023000 features
Populating features table and first-order relations: 1024000 features
Populating features table and first-order relations: 1025000 features
Populating features table and first-order relations: 1026000 features
Populating features table and first-order relations: 1027000 features
Populating features table and first-order relations: 1028000 features
Populating features table and first-order relations: 1029000 features
Populating features table and first-order relations: 1030000 features
Populating features table and first-order relations: 1031000 features
Populating features table and first-order relations: 1032000 features
Populating features table and first-order relations: 1033000 features
Populating features table and first-order relations: 1034000 features
Populating features table and first-order relations: 1035000 features
Populating features table and first-order relations: 1036000 features
Populating features table and first-order relations: 1037000 features
Populating features table and first-order relations: 1038000 features
Populating features table and first-order relations: 1039000 features
Populating features table and first-order relations: 1040000 features
Populating features table and first-order relations: 1041000 features
Populating features table and first-order relations: 1042000 features
Populating features table and first-order relations: 1043000 features
Populating features table and first-order relations: 1044000 features
Populating features table and first-order relations: 1045000 features
Populating features table and first-order relations: 1046000 features
Populating features table and first-order relations: 1047000 features
Populating features table and first-order relations: 1048000 features
Populating features table and first-order relations: 1049000 features
Populating features table and first-order relations: 1050000 features
Populating features table and first-order relations: 1051000 features
Populating features table and first-order relations: 1052000 features
Populating features table and first-order relations: 1053000 features
Populating features table and first-order relations: 1054000 features
Populating features table and first-order relations: 1055000 features
Populating features table and first-order relations: 1056000 features
Populating features table and first-order relations: 1057000 features
Populating features table and first-order relations: 1058000 features
Populating features table and first-order relations: 1059000 features
Populating features table and first-order relations: 1060000 features
Populating features table and first-order relations: 1061000 features
Populating features table and first-order relations: 1062000 features
Populating features table and first-order relations: 1063000 features
Populating features table and first-order relations: 1064000 features
Populating features table and first-order relations: 1065000 features
Populating features table and first-order relations: 1066000 features
Populating features table and first-order relations: 1067000 features
Populating features table and first-order relations: 1068000 features
Populating features table and first-order relations: 1069000 features
Populating features table and first-order relations: 1070000 features
Populating features table and first-order relations: 1071000 features
Populating features table and first-order relations: 1072000 features
Populating features table and first-order relations: 1073000 features
Populating features table and first-order relations: 1074000 features
Populating features table and first-order relations: 1075000 features
Populating features table and first-order relations: 1076000 features
Populating features table and first-order relations: 1077000 features
Populating features table and first-order relations: 1078000 features
Populating features table and first-order relations: 1079000 features
Populating features table and first-order relations: 1080000 features
Populating features table and first-order relations: 1081000 features
Populating features table and first-order relations: 1082000 features
Populating features table and first-order relations: 1083000 features
Populating features table and first-order relations: 1084000 features
Populating features table and first-order relations: 1085000 features
Populating features table and first-order relations: 1086000 features
Populating features table and first-order relations: 1087000 features
Populating features table and first-order relations: 1088000 features
Populating features table and first-order relations: 1089000 features
Populating features table and first-order relations: 1090000 features
Populating features table and first-order relations: 1091000 features
Populating features table and first-order relations: 1092000 features
Populating features table and first-order relations: 1093000 features
Populating features table and first-order relations: 1094000 features
Populating features table and first-order relations: 1095000 features
Populating features table and first-order relations: 1096000 features
Populating features table and first-order relations: 1097000 features
Populating features table and first-order relations: 1098000 features
Populating features table and first-order relations: 1099000 features
Populating features table and first-order relations: 1100000 features
Populating features table and first-order relations: 1101000 features
Populating features table and first-order relations: 1102000 features
Populating features table and first-order relations: 1103000 features
Populating features table and first-order relations: 1104000 features
Populating features table and first-order relations: 1105000 features
Populating features table and first-order relations: 1106000 features
Populating features table and first-order relations: 1107000 features
Populating features table and first-order relations: 1108000 features
Populating features table and first-order relations: 1109000 features
Populating features table and first-order relations: 1110000 features
Populating features table and first-order relations: 1111000 features
Populating features table and first-order relations: 1112000 features
Populating features table and first-order relations: 1113000 features
Populating features table and first-order relations: 1114000 features
Populating features table and first-order relations: 1115000 features
Populating features table and first-order relations: 1116000 features
Populating features table and first-order relations: 1117000 features
Populating features table and first-order relations: 1118000 features
Populating features table and first-order relations: 1119000 features
Populating features table and first-order relations: 1120000 features
Populating features table and first-order relations: 1121000 features
Populating features table and first-order relations: 1122000 features
Populating features table and first-order relations: 1123000 features
Populating features table and first-order relations: 1124000 features
Populating features table and first-order relations: 1125000 features
Populating features table and first-order relations: 1126000 features
Populating features table and first-order relations: 1127000 features
Populating features table and first-order relations: 1128000 features
Populating features table and first-order relations: 1129000 features
Populating features table and first-order relations: 1130000 features
Populating features table and first-order relations: 1131000 features
Populating features table and first-order relations: 1132000 features
Populating features table and first-order relations: 1133000 features
Populating features table and first-order relations: 1134000 features
Populating features table and first-order relations: 1135000 features
Populating features table and first-order relations: 1136000 features
Populating features table and first-order relations: 1137000 features
Populating features table and first-order relations: 1138000 features
Populating features table and first-order relations: 1139000 features
Populating features table and first-order relations: 1140000 features
Populating features table and first-order relations: 1141000 features
Populating features table and first-order relations: 1142000 features
Populating features table and first-order relations: 1143000 features
Populating features table and first-order relations: 1144000 features
Populating features table and first-order relations: 1145000 features
Populating features table and first-order relations: 1146000 features
Populating features table and first-order relations: 1147000 features
Populating features table and first-order relations: 1148000 features
Populating features table and first-order relations: 1149000 features
Populating features table and first-order relations: 1150000 features
Populating features table and first-order relations: 1151000 features
Populating features table and first-order relations: 1152000 features
Populating features table and first-order relations: 1153000 features
Populating features table and first-order relations: 1154000 features
Populating features table and first-order relations: 1155000 features
Populating features table and first-order relations: 1156000 features
Populating features table and first-order relations: 1157000 features
Populating features table and first-order relations: 1158000 features
Populating features table and first-order relations: 1159000 features
Populating features table and first-order relations: 1160000 features
Populating features table and first-order relations: 1161000 features
Populating features table and first-order relations: 1162000 features
Populating features table and first-order relations: 1163000 features
Populating features table and first-order relations: 1164000 features
Populating features table and first-order relations: 1165000 features
Populating features table and first-order relations: 1166000 features
Populating features table and first-order relations: 1167000 features
Populating features table and first-order relations: 1168000 features
Populating features table and first-order relations: 1169000 features
Populating features table and first-order relations: 1170000 features
Populating features table and first-order relations: 1171000 features
Populating features table and first-order relations: 1172000 features
Populating features table and first-order relations: 1173000 features
Populating features table and first-order relations: 1174000 features
Populating features table and first-order relations: 1175000 features
Populating features table and first-order relations: 1176000 features
Populating features table and first-order relations: 1177000 features
Populating features table and first-order relations: 1178000 features
Populating features table and first-order relations: 1179000 features
Populating features table and first-order relations: 1180000 features
Populating features table and first-order relations: 1181000 features
Populating features table and first-order relations: 1182000 features
Populating features table and first-order relations: 1183000 features
Populating features table and first-order relations: 1184000 features
Populating features table and first-order relations: 1185000 features
Populating features table and first-order relations: 1186000 features
Populating features table and first-order relations: 1187000 features
Populating features table and first-order relations: 1188000 features
Populating features table and first-order relations: 1189000 features
Populating features table and first-order relations: 1190000 features
Populating features table and first-order relations: 1191000 features
Populating features table and first-order relations: 1192000 features
Populating features table and first-order relations: 1193000 features
Populating features table and first-order relations: 1194000 features
Populating features table and first-order relations: 1195000 features
Populating features table and first-order relations: 1196000 features
Populating features table and first-order relations: 1197000 features
Populating features table and first-order relations: 1198000 features
Populating features table and first-order relations: 1199000 features
Populating features table and first-order relations: 1200000 features
Populating features table and first-order relations: 1201000 features
Populating features table and first-order relations: 1202000 features
Populating features table and first-order relations: 1203000 features
Populating features table and first-order relations: 1204000 features
Populating features table and first-order relations: 1205000 features
Populating features table and first-order relations: 1206000 features
Populating features table and first-order relations: 1207000 features
Populating features table and first-order relations: 1208000 features
Populating features table and first-order relations: 1209000 features
Populating features table and first-order relations: 1210000 features
Populating features table and first-order relations: 1211000 features
Populating features table and first-order relations: 1212000 features
Populating features table and first-order relations: 1213000 features
Populating features table and first-order relations: 1214000 features
Populating features table and first-order relations: 1215000 features
Populating features table and first-order relations: 1216000 features
Populating features table and first-order relations: 1217000 features
Populating features table and first-order relations: 1218000 features
Populating features table and first-order relations: 1219000 features
Populating features table and first-order relations: 1220000 features
Populating features table and first-order relations: 1221000 features
Populating features table and first-order relations: 1222000 features
Populating features table and first-order relations: 1223000 features
Populating features table and first-order relations: 1224000 features
Populating features table and first-order relations: 1225000 features
Populating features table and first-order relations: 1226000 features
Populating features table and first-order relations: 1227000 features
Populating features table and first-order relations: 1228000 features
Populating features table and first-order relations: 1229000 features
Populating features table and first-order relations: 1230000 features
Populating features table and first-order relations: 1231000 features
Populating features table and first-order relations: 1232000 features
Populating features table and first-order relations: 1233000 features
Populating features table and first-order relations: 1234000 features
Populating features table and first-order relations: 1235000 features
Populating features table and first-order relations: 1236000 features
Populating features table and first-order relations: 1237000 features
Populating features table and first-order relations: 1238000 features
Populating features table and first-order relations: 1239000 features
Populating features table and first-order relations: 1240000 features
Populating features table and first-order relations: 1241000 features
Populating features table and first-order relations: 1242000 features
Populating features table and first-order relations: 1243000 features
2022-03-30 14:29:14,252 - INFO - Populating features table and first-order relations: 1243113 features

2022-03-30 14:29:14,252 - INFO - Updating relations
2022-03-30 14:29:30,144 - INFO - Creating relations(parent) index
2022-03-30 14:29:31,410 - INFO - Creating relations(child) index
2022-03-30 14:29:33,050 - INFO - Creating features(featuretype) index
2022-03-30 14:29:33,861 - INFO - Creating features (seqid, start, end) index
2022-03-30 14:29:34,909 - INFO - Creating features (seqid, start, end, strand) index
2022-03-30 14:29:36,012 - INFO - Running ANALYZE features
extracting features
[M::mm_idx_gen::48.769*1.50] collected minimizers
[M::mm_idx_gen::53.887*2.28] sorted minimizers
[M::main::74.280*1.84] loaded/built the index for 48 target sequence(s)
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 48
[M::mm_idx_stat::75.865*1.82] distinct minimizers: 96107386 (41.70% are singletons); average occurrences: 4.485; average spacing: 5.338
@SQ	SN:JAJLPC010000003.1	LN:361952230
@SQ	SN:JAJLPC010000012.1	LN:93309743
@SQ	SN:JAJLPC010000013.1	LN:82381545
@SQ	SN:JAJLPC010000014.1	LN:55987751
@SQ	SN:JAJLPC010000015.1	LN:55911339
@SQ	SN:JAJLPC010000016.1	LN:50406169
@SQ	SN:JAJLPC010000017.1	LN:34972655
@SQ	SN:JAJLPC010000018.1	LN:27972649
@SQ	SN:JAJLPC010000019.1	LN:27795840
@SQ	SN:JAJLPC010000020.1	LN:26605157
@SQ	SN:JAJLPC010000021.1	LN:25122477
@SQ	SN:JAJLPC010000004.1	LN:288855929
@SQ	SN:JAJLPC010000022.1	LN:24622383
@SQ	SN:JAJLPC010000023.1	LN:23159514
@SQ	SN:JAJLPC010000001.1	LN:22910359
@SQ	SN:JAJLPC010000002.1	LN:21021402
@SQ	SN:JAJLPC010000024.1	LN:19317314
@SQ	SN:JAJLPC010000025.1	LN:18235784
@SQ	SN:JAJLPC010000026.1	LN:4071823
@SQ	SN:JAJLPC010000027.1	LN:2863201
@SQ	SN:JAJLPC010000028.1	LN:2449870
@SQ	SN:JAJLPC010000029.1	LN:1507334
@SQ	SN:JAJLPC010000005.1	LN:218412979
@SQ	SN:JAJLPC010000030.1	LN:1302490
@SQ	SN:JAJLPC010000031.1	LN:1039356
@SQ	SN:JAJLPC010000032.1	LN:450281
@SQ	SN:JAJLPC010000033.1	LN:347543
@SQ	SN:JAJLPC010000034.1	LN:148717
@SQ	SN:JAJLPC010000035.1	LN:123925
@SQ	SN:JAJLPC010000036.1	LN:117067
@SQ	SN:JAJLPC010000037.1	LN:111466
@SQ	SN:JAJLPC010000038.1	LN:105709
@SQ	SN:JAJLPC010000039.1	LN:97228
@SQ	SN:JAJLPC010000006.1	LN:165026412
@SQ	SN:JAJLPC010000040.1	LN:78835
@SQ	SN:JAJLPC010000041.1	LN:68101
@SQ	SN:JAJLPC010000042.1	LN:37488
@SQ	SN:JAJLPC010000043.1	LN:34008
@SQ	SN:JAJLPC010000044.1	LN:30974
@SQ	SN:JAJLPC010000045.1	LN:30292
@SQ	SN:JAJLPC010000046.1	LN:28483
@SQ	SN:JAJLPC010000047.1	LN:27825
@SQ	SN:JAJLPC010000007.1	LN:146229595
@SQ	SN:JAJLPC010000008.1	LN:138369199
@SQ	SN:JAJLPC010000009.1	LN:133807072
@SQ	SN:JAJLPC010000010.1	LN:114076051
@SQ	SN:JAJLPC010000011.1	LN:109567835
@SQ	SN:CM039065.1	LN:17148
@PG	ID:minimap2	PN:minimap2	VN:2.17-r941	CL:minimap2 -d /n/holylfs05/LABS/informatics/Users/gthomas/turtles/genomes/Amarmorata/GCA_022086475.1_rActMar1.p/GCA_022086475.1_rActMar1.p_genomic.fna.mmi -a --end-bonus 5 --eqx -N 50 -p 0.5 -t 16 /n/holylfs05/LABS/informatics/Users/gthomas/turtles/genomes/Amarmorata/GCA_022086475.1_rActMar1.p/GCA_022086475.1_rActMar1.p_genomic.fna
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -d /n/holylfs05/LABS/informatics/Users/gthomas/turtles/genomes/Amarmorata/GCA_022086475.1_rActMar1.p/GCA_022086475.1_rActMar1.p_genomic.fna.mmi -a --end-bonus 5 --eqx -N 50 -p 0.5 -t 16 /n/holylfs05/LABS/informatics/Users/gthomas/turtles/genomes/Amarmorata/GCA_022086475.1_rActMar1.p/GCA_022086475.1_rActMar1.p_genomic.fna
[M::main] Real time: 76.313 sec; CPU: 138.597 sec; Peak RSS: 9.978 GB
[M::main::7.311*0.79] loaded/built the index for 48 target sequence(s)
[M::mm_mapopt_update::9.692*0.84] mid_occ = 731
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 48
[M::mm_idx_stat::10.851*0.86] distinct minimizers: 96107386 (41.70% are singletons); average occurrences: 4.485; average spacing: 5.338
[M::worker_pipeline::107.902*14.00] mapped 9905 sequences
[M::worker_pipeline::193.145*14.55] mapped 11281 sequences
[M::main] Version: 2.17-r941
[M::main] CMD: minimap2 -o /n/holylfs05/LABS/informatics/Users/gthomas/tmp//reference_all_to_target_all.sam -a --end-bonus 5 --eqx -N 50 -p 0.5 -t 16 /n/holylfs05/LABS/informatics/Users/gthomas/turtles/genomes/Amarmorata/GCA_022086475.1_rActMar1.p/GCA_022086475.1_rActMar1.p_genomic.fna.mmi /n/holylfs05/LABS/informatics/Users/gthomas/tmp//reference_all_genes.fa
[M::main] Real time: 193.692 sec; CPU: 2810.584 sec; Peak RSS: 13.795 GB
aligning features
lifting features
